address;function;length;crc rate;command response;binary result
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;16;90;17974;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16966;0;0
4;16;90;17974;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;16;90;17974;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13123;0;0
4;16;90;17974;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14146;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17988;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16966;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14384;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14384;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17988;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14384;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14384;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17988;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17990;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14385;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16966;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17988;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13123;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16964;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16964;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;3;16;12869;1;0
4;3;46;16966;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;3;16;12869;1;0
4;3;46;17988;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;3;16;12869;1;0
4;3;46;13362;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;3;16;12869;1;0
4;3;46;13124;0;0
4;3;16;12869;1;0
4;3;46;16966;0;0
4;3;16;12869;1;0
4;3;46;16966;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13124;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13125;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14146;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17990;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13124;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17990;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13125;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13124;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17990;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13124;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17988;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;46;13124;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16964;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13124;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17990;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16966;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14145;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17988;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13124;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13123;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13124;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17990;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13123;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17988;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16966;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16966;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13123;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14384;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16964;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13124;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13124;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13123;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13123;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13123;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13123;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13123;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16966;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13124;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14146;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14146;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14145;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14146;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14145;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13123;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13124;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13124;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17990;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17990;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17988;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14150;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13123;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13123;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14384;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17988;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17990;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14384;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14145;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13362;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14146;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14150;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13360;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13361;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14384;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16966;0;0
4;16;90;14392;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12339;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17988;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16966;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13124;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14385;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13124;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14385;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14384;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16964;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16964;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16964;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16966;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13124;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17990;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13125;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17988;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;3;16;12869;1;0
4;3;46;14385;0;0
4;3;16;12869;1;0
4;3;46;16964;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;3;16;12869;1;0
4;3;46;14384;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;3;16;12869;1;0
4;3;46;14385;0;0
4;3;16;12869;1;0
4;3;46;16966;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17990;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14384;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17988;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16964;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14385;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16966;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17988;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17990;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13124;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17988;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14385;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16966;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;13377;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17988;0;0
4;3;16;12869;1;0
4;3;46;16966;0;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;16;90;14644;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14644;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14644;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14644;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14644;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14644;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14644;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14644;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14644;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14644;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14644;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14644;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14644;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14644;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14644;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14644;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14644;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;16;90;14644;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;16;90;14644;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14384;0;0
4;16;90;14644;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14150;0;0
4;16;90;14644;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;16;90;14644;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14385;0;0
4;16;90;14644;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17988;0;0
4;16;90;14644;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13123;0;0
4;16;90;14644;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;16;90;14644;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;16;90;14644;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14384;0;0
4;16;90;14644;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17988;0;0
4;16;90;14644;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16966;0;0
4;16;90;14644;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14644;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14150;0;0
4;16;90;14644;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14384;0;0
4;16;90;14644;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14644;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13361;0;0
4;16;90;14644;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;14644;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14384;0;0
4;16;90;14644;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14384;0;0
4;16;90;14644;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16966;0;0
4;16;90;14644;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17988;0;0
4;16;90;14644;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13362;0;0
4;16;90;14644;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17988;0;0
4;16;90;14644;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;16;90;14644;1;0
4;16;16;17718;0;0
